observation_id,t2_value,t2_ucl,t2_signal,mewma_value,mewma_ucl,mewma_signal,combined_signal,true_label,signal_type
633,202.1209561636994,205.570479525674,False,987.9257819162099,9.007174949909341,True,True,0,FP
634,295.0593315273526,205.570479525674,True,1060.2500039305698,9.007174949909341,True,True,0,FP
635,224.14478054627452,205.570479525674,True,964.8548270747341,9.007174949909341,True,True,0,FP
636,297.5561261890458,205.570479525674,True,1037.9488381897415,9.007174949909341,True,True,0,FP
637,241.49109400915177,205.570479525674,True,1096.0983478089431,9.007174949909341,True,True,0,FP
638,213.64314027165778,205.570479525674,True,1136.0793979079128,9.007174949909341,True,True,0,FP
639,184.99467766512052,205.570479525674,False,992.5396074894455,9.007174949909341,True,True,0,FP
640,250.71975756292431,205.570479525674,True,1004.6970981166169,9.007174949909341,True,True,0,FP
641,175.34083287222188,205.570479525674,False,958.5779552840105,9.007174949909341,True,True,0,FP
642,216.64617870544453,205.570479525674,True,863.2174124132449,9.007174949909341,True,True,1,TP
643,326.24135777796494,205.570479525674,True,916.0935212607302,9.007174949909341,True,True,0,FP
644,224.15145313501804,205.570479525674,True,922.1852944232734,9.007174949909341,True,True,0,FP
645,230.71544385653146,205.570479525674,True,923.811719786981,9.007174949909341,True,True,0,FP
646,333.0521003074578,205.570479525674,True,952.332870168604,9.007174949909341,True,True,0,FP
647,239.395544618281,205.570479525674,True,889.7110522611977,9.007174949909341,True,True,0,FP
648,292.1744381885631,205.570479525674,True,799.5096757335241,9.007174949909341,True,True,0,FP
649,214.42813733655373,205.570479525674,True,734.3013498500621,9.007174949909341,True,True,0,FP
650,304.60529648080916,205.570479525674,True,880.4063290472262,9.007174949909341,True,True,0,FP
651,265.82761605961815,205.570479525674,True,948.579248499228,9.007174949909341,True,True,0,FP
652,200.50732368332808,205.570479525674,False,869.9233914123596,9.007174949909341,True,True,0,FP
653,251.722730072097,205.570479525674,True,872.401686169858,9.007174949909341,True,True,0,FP
654,204.53953354078905,205.570479525674,False,852.4819751786202,9.007174949909341,True,True,0,FP
655,193.87046349908462,205.570479525674,False,833.7706163837079,9.007174949909341,True,True,0,FP
656,294.01287287957604,205.570479525674,True,833.5520591233584,9.007174949909341,True,True,0,FP
657,175.03286691916247,205.570479525674,False,805.4584706888166,9.007174949909341,True,True,0,FP
658,185.00476015710012,205.570479525674,False,752.6302407491532,9.007174949909341,True,True,0,FP
659,225.7881904246856,205.570479525674,True,692.4319445764281,9.007174949909341,True,True,0,FP
660,218.08228152316923,205.570479525674,True,741.9739561294145,9.007174949909341,True,True,0,FP
661,151.93896342678585,205.570479525674,False,749.3922121104335,9.007174949909341,True,True,0,FP
662,317.58272772737763,205.570479525674,True,651.9817236271595,9.007174949909341,True,True,0,FP
663,287.9758170397695,205.570479525674,True,681.5209963736954,9.007174949909341,True,True,0,FP
664,244.41060024607282,205.570479525674,True,738.5889338815106,9.007174949909341,True,True,0,FP
665,185.55968754670033,205.570479525674,False,660.4535493084641,9.007174949909341,True,True,0,FP
666,225.11565121970818,205.570479525674,True,683.8634807785845,9.007174949909341,True,True,0,FP
667,219.89936509222923,205.570479525674,True,723.7276287413158,9.007174949909341,True,True,0,FP
668,192.55700179353423,205.570479525674,False,700.9090101244548,9.007174949909341,True,True,0,FP
669,159.3149160405203,205.570479525674,False,721.1220126900877,9.007174949909341,True,True,0,FP
670,194.46184219791485,205.570479525674,False,634.3261350895564,9.007174949909341,True,True,0,FP
671,193.62413791023926,205.570479525674,False,656.0098192023362,9.007174949909341,True,True,0,FP
672,215.11147954707073,205.570479525674,True,633.5437764462888,9.007174949909341,True,True,0,FP
673,217.8845878595775,205.570479525674,True,648.7808795999341,9.007174949909341,True,True,0,FP
674,224.1644587772083,205.570479525674,True,624.0379344294846,9.007174949909341,True,True,0,FP
675,164.5162265255333,205.570479525674,False,624.5458174641518,9.007174949909341,True,True,0,FP
676,191.5833166699507,205.570479525674,False,648.6430290160797,9.007174949909341,True,True,0,FP
677,191.94709754098946,205.570479525674,False,672.312407293574,9.007174949909341,True,True,0,FP
678,215.43059396514985,205.570479525674,True,714.7338870226826,9.007174949909341,True,True,0,FP
679,193.6473637499949,205.570479525674,False,687.530676786395,9.007174949909341,True,True,0,FP
680,207.64399991077005,205.570479525674,True,637.5130548637392,9.007174949909341,True,True,0,FP
681,172.52867025043997,205.570479525674,False,609.9264945051873,9.007174949909341,True,True,0,FP
682,191.50018830129224,205.570479525674,False,639.7054027252457,9.007174949909341,True,True,0,FP
683,212.93386936365,205.570479525674,True,642.9226808615886,9.007174949909341,True,True,0,FP
684,168.55981015026254,205.570479525674,False,619.8594311549627,9.007174949909341,True,True,0,FP
685,213.4403590504797,205.570479525674,True,639.3888671572022,9.007174949909341,True,True,0,FP
686,221.6225356259692,205.570479525674,True,642.2223414149091,9.007174949909341,True,True,0,FP
687,111.77092639664073,205.570479525674,False,578.801891359279,9.007174949909341,True,True,0,FP
688,227.57382393361746,205.570479525674,True,571.4582987473942,9.007174949909341,True,True,0,FP
689,182.47080054210508,205.570479525674,False,630.4010627638859,9.007174949909341,True,True,0,FP
